humidity,temperature,wind_speed,AQI
61.458607, 24.182290, 8.778296, 225
45.014929, 23.635593, 5.043592, 161
70.219302, 28.119087, 9.524179, 141
67.078140, 19.487258, 11.065246, 204
48.136788, 13.463302, 1.588877, 212
33.095492, 19.388904, 15.295346, 171
59.109890, 13.284354, 2.078939, 180
61.268859, 6.158247, 5.225171, 211
74.707879, 24.506870, 10.225981, 140
64.806056, 4.276312, 12.760642, 213
41.413058, 17.472819, 5.219023, 244
80.432053, 3.201539, 11.396888, 157
39.662541, 14.087285, 0.894072, 138
75.228322, 13.467601, 8.548704, 174
66.146557, 21.080998, 9.126302, 169
63.256088, 8.150203, 18.723365, 234
64.298981, 7.499620, 5.869084, 218
72.654384, 6.063465, 17.823007, 176
66.508335, 16.280441, 6.929074, 198
69.272393, 18.248848, 10.808514, 211
44.797916, 28.201611, 7.402455, 233
61.922140, 2.588713, 5.840213, 179
54.842535, 15.015457, 17.254678, 229
49.740215, 21.107098, 14.690563, 157
56.408847, 8.799056, 5.421825, 167
67.354803, 16.100711, 12.015108, 219
55.214627, 5.450236, 16.276022, 235
44.367119, 13.396234, 0.930725, 162
51.268237, 12.970801, 8.467716, 243
63.496437, 21.124907, 9.726625, 191
60.294853, 16.453167, 17.395069, 179
50.669820, 7.531758, 9.389249, 215
58.246595, 2.723415, 4.576196, 207
59.679111, 16.019607, 14.654220, 176
74.881259, 3.940220, 5.366186, 162
47.710801, 5.217122, 0.996779, 151
59.078490, 7.367432, 13.157893, 163
52.284852, 12.228706, 19.509214, 174
69.142902, 11.675669, 9.931563, 211
74.076974, 10.494779, 4.474589, 189
59.859808, 9.527292, 7.144507, 167
65.838245, 15.716035, 12.015560, 173
43.551707, 13.246554, 4.395476, 198
52.814159, 20.533609, 3.705387, 220
56.128232, 1.168409, 17.379216, 210
45.413527, 19.242376, 8.834573, 218
56.061627, 3.289680, 5.628332, 164
55.763357, 5.478835, 0.259837, 213
72.047206, 19.517064, 13.257035, 226
62.308014, 12.179670, 16.499658, 245
71.330913, 11.470636, 13.434107, 181
47.559631, 6.342815, 12.503510, 211
54.717341, 17.951523, 16.679883, 188
51.091674, 5.119685, 7.394459, 179
52.813442, 3.201456, 2.438254, 160
66.669843, 19.211443, 12.440653, 151
43.296065, 21.557673, 11.249431, 174
51.950786, 10.818915, 9.799607, 172
63.748228, 8.317809, 5.368391, 193
56.907149, 6.812560, 7.268008, 204
69.119305, 3.549106, 1.520928, 239
58.371290, 20.454168, 5.074267, 244
50.252624, 11.015087, 18.991991, 202
77.029255, 18.424225, 6.221139, 175
52.929753, 8.977533, 16.258022, 231
62.578470, 11.870019, 7.512496, 183
45.194438, 19.013566, 14.582377, 196
73.141904, 18.081148, 6.039224, 154
60.058569, 5.631804, 3.429974, 170
55.135020, 1.396903, 9.043047, 204
56.315364, 18.052799, 18.808297, 160
45.212090, 6.014017, 0.469170, 204
77.172047, 17.239688, 18.141188, 220
64.481258, 15.381792, 3.429028, 214
57.259042, 5.066621, 1.271295, 190
54.255093, 12.801131, 9.968152, 211
60.490758, 9.509540, 10.853254, 186
63.397567, 19.358257, 11.631231, 167
66.262051, 3.122832, 4.907536, 220
74.101994, 12.238191, 0.030825, 215
63.315767, 20.607268, 18.717866, 162
56.328715, 18.319106, 17.928004, 167
67.456458, 1.822451, 9.036451, 228
45.440340, 18.832083, 18.285591, 213
75.214304, 19.089702, 1.478053, 192
54.377767, 5.773224, 4.603411, 197
60.758304, 16.711225, 1.617665, 159
73.594191, 10.824317, 14.279538, 189
69.102440, 6.728285, 17.784877, 235
58.745479, 12.661021, 2.588249, 205
46.589896, 10.239434, 14.982515, 237
64.021823, 3.342425, 12.825242, 187
62.808345, 18.396496, 7.251871, 227
55.705067, 15.019843, 16.115799, 229
68.839237, 19.570459, 18.423920, 177
66.800778, 2.594024, 19.528322, 151
63.112028, 6.877836, 14.771344, 180
53.251993, 8.282397, 4.924394, 189
49.029681, 14.110280, 0.072673, 158
67.689676, 2.676481, 12.367442, 236
56.822624, 19.926339, 5.877677, 177
61.965469, 11.030198, 6.222306, 177
69.561244, 3.243331, 7.469877, 202
63.208877, 17.580272, 10.725852, 163
58.158536, 11.212466, 0.644545, 152
54.832544, 17.045736, 7.938497, 222
75.466324, 5.247877, 6.866712, 226
47.411639, 18.823278, 2.390604, 189
65.309907, 6.467195, 17.731671, 214
49.802517, 2.010484, 5.824081, 187
61.935801, 17.139593, 14.799491, 203
72.440858, 8.394824, 3.644201, 198
58.539274, 12.108907, 4.289776, 216
44.131415, 2.468131, 13.635341, 174
66.303280, 14.462781, 10.916497, 228
61.726345, 6.749890, 8.226329, 161
70.426129, 12.928195, 16.171670, 210
69.513085, 19.226112, 9.457279, 230
50.752064, 18.690567, 16.883229, 182
62.134655, 7.839836, 4.829407, 222
66.935108, 9.758154, 16.185707, 168
72.674847, 14.778890, 0.732381, 190
62.796973, 7.755706, 8.741086, 241
75.307741, 12.288536, 9.232267, 188
63.887108, 19.756512, 14.696532, 191
71.402917, 13.780319, 11.470587, 224
66.111825, 17.198585, 3.695204, 175
59.279526, 19.626927, 5.661635, 197
47.060974, 3.698896, 16.470983, 199
50.847513, 18.876557, 6.800033, 156
72.981098, 6.263046, 19.697217, 211
61.984106, 17.673890, 10.557944, 180
59.745038, 8.420464, 11.561766, 168
52.154312, 3.945467, 2.469206, 216
72.662636, 5.911637, 4.263636, 199
66.776865, 12.227063, 18.412286, 190
61.417640, 9.915016, 10.526350, 214
53.206469, 18.707960, 8.448186, 168
62.308504, 17.728202, 12.524984, 204
58.971522, 12.051282, 9.364914, 172
71.675896, 6.482370, 10.192438, 213
53.892451, 18.368270, 8.733221, 189
63.416853, 3.198267, 17.450982, 220
69.834274, 16.942381, 5.716892, 202
58.007532, 8.573482, 19.369102, 234
74.218374, 19.384612, 11.508236, 176
66.758831, 11.824381, 2.519762, 196
60.321756, 14.176528, 15.327192, 214
75.620172, 9.642327, 14.283921, 203
55.719483, 7.365182, 6.145367, 181
64.283712, 11.507217, 18.473429, 238
72.527149, 12.961582, 5.625089, 191
67.981421, 3.148592, 16.704915, 225
57.624523, 10.859382, 12.134127, 204
70.346281, 13.296715, 18.523471, 223
61.835476, 19.263782, 8.361590, 215
63.147849, 9.072123, 9.412837, 201
69.287361, 15.472968, 4.719507, 182
65.427198, 5.347218, 11.132547, 175
71.901852, 7.692583, 10.987532, 198
58.942176, 12.482197, 17.283652, 233
55.726482, 14.013792, 19.432810, 205
64.184371, 10.239581, 15.653478, 169
66.908752, 8.741576, 4.702113, 196
52.840215, 3.721348, 16.492715, 210
69.479121, 11.816785, 13.574931, 211
65.219472, 14.763941, 7.935026, 215
72.308374, 6.928124, 18.693274, 195
61.573294, 19.276153, 14.112472, 209
74.987236, 15.487632, 5.472934, 187
62.589723, 8.152748, 16.285947, 226
66.723849, 10.215317, 9.678594, 178
59.815369, 5.142871, 8.126734, 184
72.043185, 19.582394, 6.429812, 202
55.631947, 13.724981, 7.156839, 171
68.192638, 17.342819, 10.295142, 223
73.641254, 9.234185, 5.032165, 200
60.312719, 11.382194, 18.473261, 235
68.827419, 4.973624, 13.761826, 196
64.912584, 18.621947, 6.837218, 217
66.453278, 16.089172, 12.815371, 208
69.194742, 15.724519, 4.791837, 180
58.925842, 12.834791, 17.628471, 174
53.601327, 14.926821, 18.763984, 232
72.971284, 9.431754, 11.846591, 225
63.268471, 5.912783, 10.573294, 215
71.623892, 13.479182, 19.012738, 204
57.198143, 3.627128, 15.384217, 189
55.731918, 11.346291, 18.728573, 190
74.236192, 7.536274, 8.913467, 176
64.913284, 16.827394, 9.728451, 211
67.598273, 10.294738, 5.173984, 208
62.571834, 12.942851, 14.675839, 233
70.426138, 9.725198, 17.132481, 224
52.183948, 3.527831, 12.972136, 192
59.374591, 7.368291, 16.147392, 218
64.285391, 15.725813, 18.147572, 219
73.918461, 18.291572, 8.731952, 212
71.235194, 6.593729, 10.294812, 229
58.812735, 10.946275, 19.148931, 177
67.912347, 11.384912, 13.475739, 213
65.927173, 7.892341, 17.896278, 207
63.419735, 14.573289, 5.761893, 221
70.917284, 19.573847, 8.437261, 203
52.918374, 12.675394, 13.927489, 197
59.732891, 10.283491, 18.739281, 233
64.127592, 17.281239, 7.384619, 209
66.958291, 8.246394, 6.547273, 189
68.724589, 6.231874, 17.827198, 179
55.213894, 5.192173, 12.857139, 196
73.982194, 9.512837, 8.192137, 207
62.839174, 12.714382, 19.384274, 231
74.217134, 6.217192, 11.357128, 224
64.815391, 18.275318, 14.913289, 221
52.374128, 16.738912, 4.928738, 211
69.714289, 19.637182, 10.512983, 191
57.213984, 8.271439, 5.918274, 179
64.728938, 15.987234, 14.921381, 236
68.319472, 9.178213, 17.627849, 209
55.472192, 12.361947, 18.213748, 184
65.128491, 16.738947, 6.917264, 197
70.239184, 4.172384, 12.918374, 228
63.912347, 10.123847, 15.294718, 216
58.278143, 18.461928, 11.726493, 205
69.812394, 17.263728, 6.593721, 229
56.738194, 19.827348, 4.517329, 219
71.287451, 3.278451, 18.937182, 227
64.918271, 12.837492, 13.457213, 222
67.178927, 8.912374, 10.572891, 215
59.234127, 6.173429, 16.214729, 176
53.827184, 4.392738, 8.927183, 191
73.129417, 5.218947, 7.182374, 186
61.284923, 9.278472, 14.183274, 223
56.912734, 11.287491, 19.834278, 204
69.213487, 10.937281, 8.129478, 231
62.518947, 16.914721, 18.749281, 206
68.271398, 14.837129, 7.361932, 189
54.912738, 12.278492, 6.273981, 173
70.412839, 11.834729, 9.126731, 216
60.837294, 4.173649, 15.728492, 202
65.192837, 18.472931, 14.281947, 210
66.871294, 6.738941, 11.293817, 196
55.294718, 13.742913, 19.281729, 240
64.283917, 7.491837, 5.719274, 181
72.384729, 15.284917, 9.672918, 227
60.984129, 11.738419, 16.293748, 215
71.273918, 9.173492, 14.291872, 205
63.274918, 5.261937, 7.827392, 194
58.374192, 18.129482, 8.391827, 218
69.293481, 13.472819, 12.472981, 209
65.983721, 16.472389, 17.283947, 230
60.192847, 4.192837, 19.728491, 201
57.918374, 10.918472, 14.293781, 183
69.293481, 14.938274, 11.387492, 191
62.728341, 7.123891, 9.728394, 209
70.234917, 13.281472, 18.472938, 238
66.912837, 12.291837, 15.123981, 198
57.384719, 6.472839, 19.482937, 217
69.283948, 9.472839, 10.293748, 210
71.748219, 8.192847, 13.918374, 229
66.284739, 15.184728, 16.293748, 224
63.273891, 5.281739, 14.482938, 195
60.398172, 19.281749, 11.573819, 218
68.123941, 6.472183, 9.182937, 190
57.912847, 8.391748, 14.182937, 223
66.271837, 12.183749, 18.472983, 212
60.123749, 10.287491, 19.283741, 220
63.281739, 11.293817, 17.918374, 238
65.183749, 14.384729, 7.839218, 196
71.239148, 15.184728, 12.183749, 189
62.398271, 9.183749, 10.293748, 211
67.384729, 18.738491, 8.918374, 230
59.174839, 13.918374, 12.748291, 201
66.293471, 6.283749, 11.192837, 215
70.472938, 16.293748, 10.128374, 226
61.829374, 7.283749, 15.392748, 203
69.384729, 12.738491, 8.293748, 187
58.749182, 5.738491, 9.918374, 216
73.182947, 11.283749, 18.739183, 229
66.293481, 19.738491, 16.182937, 217
70.392184, 10.183749, 14.918374, 200
65.287194, 8.739182, 17.293748, 190
68.918374, 7.384729, 19.748291, 238
59.728394, 9.283749, 10.283749, 223
66.392749, 12.748291, 15.182937, 203
70.293481, 6.384729, 12.748291, 191
65.739182, 14.739183, 10.293748, 196
68.192837, 16.738492, 11.283749, 222
62.374981, 9.283749, 13.472981, 211
69.472389, 5.283749, 18.738491, 224
71.283749, 8.291837, 15.283749, 215
63.718394, 13.283749, 17.182937, 190
68.748291, 14.283749, 12.918374, 232
70.182937, 10.283749, 9.183749, 209
65.293481, 7.283749, 14.472981, 197
66.293481, 16.738492, 10.283749, 182
64.283749, 8.291837, 11.472983, 224
69.392749, 10.283749, 13.918374, 229
67.739182, 6.182937, 12.183749, 207
66.183749, 15.283749, 16.283749, 234
71.283749, 11.283749, 19.472981, 211
62.374981, 8.738491, 17.283749, 196
66.738491, 10.938274, 11.472983, 192
69.283749, 6.738491, 15.182937, 183
64.283749, 12.738491, 13.283749, 210
69.283749, 8.739182, 14.918374, 238
66.293481, 13.283749, 9.283749, 216
58.374918, 6.283749, 17.472983, 202
70.283749, 9.283749, 18.918374, 225
63.283749, 5.738491, 11.283749, 205
71.283749, 14.283749, 16.283749, 212
65.283749, 10.738491, 12.738491, 197
62.738491, 11.283749, 15.738491, 220
69.472981, 8.283749, 19.472983, 235
68.738491, 13.283749, 16.283749, 229
64.283749, 7.283749, 17.283749, 202
69.183749, 9.738491, 15.738491, 194
58.472981, 10.283749, 12.283749, 181
71.283749, 8.738491, 18.283749, 203
66.283749, 11.283749, 17.283749, 225
63.283749, 12.283749, 15.283749, 218
70.738491, 6.283749, 10.738491, 220
68.283749, 11.283749, 12.738491, 227
62.283749, 7.738491, 13.738491, 198
70.738491, 10.283749, 9.283749, 204
69.738491, 14.283749, 15.283749, 232
62.283749, 8.738491, 11.283749, 209
67.738491, 12.283749, 13.738491, 211
69.283749, 15.738491, 17.738491, 224
61.283749, 10.738491, 16.738491, 218
72.738491, 13.283749, 8.738491, 193
66.283749, 8.738491, 9.738491, 180
69.738491, 12.283749, 12.738491, 210
64.738491, 6.283749, 10.738491, 200
73.283749, 5.738491, 17.738491, 215
68.738491, 15.283749, 14.738491, 226
67.283749, 7.738491, 18.738491, 192
74.384732, 13.472839, 8.273948, 215
67.274839, 5.392847, 15.839271, 192
63.194837, 17.294738, 12.483927, 208
66.387491, 14.193847, 19.837461, 227
61.274938, 9.283746, 10.394817, 184
69.384927, 6.183947, 13.192837, 201
72.392847, 11.274839, 16.374192, 218
64.294718, 14.273948, 8.374918, 195
58.483729, 12.384729, 14.394817, 189
69.273948, 5.283746, 19.283749, 224
63.273948, 17.472937, 11.394817, 202
68.472983, 8.938274, 9.182937, 217
60.283749, 14.738291, 12.839271, 203
67.384729, 13.849271, 17.483928, 234
62.384729, 7.294817, 8.394817, 180
69.283749, 12.384729, 11.839273, 221
64.293847, 10.392847, 18.473928, 207
58.938274, 5.273948, 16.294718, 189
71.293847, 16.273948, 13.273849, 215
68.283746, 14.384729, 10.283746, 194
60.283746, 7.394827, 19.273948, 229
62.274839, 10.293746, 9.384729, 212
66.273948, 12.274839, 18.284937, 218
59.273948, 11.384729, 16.938274, 202
73.193847, 8.274839, 17.283746, 226
65.938274, 10.283746, 11.384729, 209
60.283746, 13.938274, 15.273948, 197
68.384729, 6.294718, 8.938274, 205
69.283746, 12.284937, 12.938274, 223
64.384729, 9.294718, 14.938274, 210
61.384729, 8.273948, 10.384729, 197
71.294718, 7.938274, 19.283746, 229
62.938274, 14.283746, 13.938274, 210
67.294718, 6.273948, 18.384729, 218
58.938274, 15.284937, 9.273948, 190
70.938274, 9.273948, 12.283746, 215
64.273948, 8.938274, 17.283746, 234
68.938274, 14.938274, 16.273948, 221
